{'name': '钢铁飞龙之奥特曼崛起', 'playUrl': 'https://v.qq.com/x/cover/380idj4s3fxn1mz.html', 'duration': '01:30:43', 'score': '6.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/380idj4s3fxn1mz1543994759/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '逗逗迪迪之美梦年年', 'playUrl': 'https://v.qq.com/x/cover/0cdvugdfxrdk4l1.html', 'duration': '01:23:40', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/0cdvugdfxrdk4l11488771754/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '野人族女王', 'playUrl': 'https://v.qq.com/x/cover/egdwirgvj9yvfzm.html', 'duration': '01:22:26', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/egdwirgvj9yvfzm1508144673/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '夺金四贱客', 'playUrl': 'https://v.qq.com/x/cover/swq1msv951hlk6u.html', 'duration': '01:35:36', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/swq1msv951hlk6u1513585999/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '诡异酒楼', 'playUrl': 'https://v.qq.com/x/cover/6bvjbz3576g99eb.html', 'duration': '01:29:56', 'score': '6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/6bvjbz3576g99eb1554948847/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '健忘村', 'playUrl': 'https://v.qq.com/x/cover/vaxhdyje5v6u470.html', 'duration': '01:55:23', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/vaxhdyje5v6u4701484877495/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '29+1', 'playUrl': 'https://v.qq.com/x/cover/cld0v6tqfiiox40.html', 'duration': '01:50:21', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/cld0v6tqfiiox401492770063/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '隐隐惊马槽之决战女僵尸', 'playUrl': 'https://v.qq.com/x/cover/1j64jc2m5mdjlyr.html', 'duration': '01:26:00', 'score': '5.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/1j64jc2m5mdjlyr1554693997/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '熊出没之雪岭熊风', 'playUrl': 'https://v.qq.com/x/cover/1nawx3148rx2apm.html', 'duration': '01:36:28', 'score': '8.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/1nawx3148rx2apm1554699241/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '最后的勇士', 'playUrl': 'https://v.qq.com/x/cover/wt12penygpk70a7.html', 'duration': '01:44:38', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/wt12penygpk70a71560137650/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '天渠', 'playUrl': 'https://v.qq.com/x/cover/qfg8b5o3m4crdlk.html', 'duration': '01:32:23', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/qfg8b5o3m4crdlk1533607504/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '十八洞村', 'playUrl': 'https://v.qq.com/x/cover/stbqs30ajyobcgj.html', 'duration': '02:04:38', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/stbqs30ajyobcgj1506756219/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '唐人街之罪', 'playUrl': 'https://v.qq.com/x/cover/lavywcay5vzvm2r.html', 'duration': '01:20:22', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/lavywcay5vzvm2r1533176679/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '叶问3', 'playUrl': 'https://v.qq.com/x/cover/ra1dhxmhz872ry8.html', 'duration': '01:44:48', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ra1dhxmhz872ry8t1456974020.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '麻烦家族', 'playUrl': 'https://v.qq.com/x/cover/7tm6jls02velidl.html', 'duration': '01:42:15', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/7tm6jls02velidl1493348254/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '绝命时钟2:22', 'playUrl': 'https://v.qq.com/x/cover/14xm2drygso68ou.html', 'duration': '01:37:43', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/14xm2drygso68ou1554356207/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '虎皮萌企鹅', 'playUrl': 'https://v.qq.com/x/cover/4qeu2yd055qcsms.html', 'duration': '01:37:13', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/4qeu2yd055qcsms1525775338/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '笑神穷不怕', 'playUrl': 'https://v.qq.com/x/cover/3v2xdsvqkvycmwi.html', 'duration': '01:47:40', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/3v2xdsvqkvycmwi1555055227/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '毛骨悚然之红衣男孩', 'playUrl': 'https://v.qq.com/x/cover/fhyp8fv2db3cm6q.html', 'duration': '01:26:46', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/fhyp8fv2db3cm6q1530500966/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '理想之路', 'playUrl': 'https://v.qq.com/x/cover/csjaav3yh8sdfmc.html', 'duration': '01:28:52', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/csjaav3yh8sdfmc1555556562/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '海贼大冒险', 'playUrl': 'https://v.qq.com/x/cover/0ks4qx42h67pc5q.html', 'duration': '01:16:54', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/0ks4qx42h67pc5q1564475200/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '好想吃拉面', 'playUrl': 'https://v.qq.com/x/cover/gus5sdiv7n1aypl.html', 'duration': '01:42:03', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/gus5sdiv7n1aypl1551926967/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '荒野硬汉', 'playUrl': 'https://v.qq.com/x/cover/s7g4v9rforp934g.html', 'duration': '01:59:57', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/s7g4v9rforp934g1561635789/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '我的宠物恐龙', 'playUrl': 'https://v.qq.com/x/cover/rtp4t0js0eoz7a1.html', 'duration': '01:27:54', 'score': '6.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/rtp4t0js0eoz7a11527148448/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '勇敢风暴', 'playUrl': 'https://v.qq.com/x/cover/7dfvahpiln9aeby.html', 'duration': '01:20:58', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/7dfvahpiln9aeby1560419091/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '绝战', 'playUrl': 'https://v.qq.com/x/cover/7cieys8xxhv1cqk.html', 'duration': '01:34:59', 'score': '6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/7cieys8xxhv1cqkt1465270399.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '惊慌失色之诡寓', 'playUrl': 'https://v.qq.com/x/cover/3or3s33r16h7h2q.html', 'duration': '01:29:00', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/3or3s33r16h7h2q1555051187/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '女人本色', 'playUrl': 'https://v.qq.com/x/cover/ondw7sq03p28cbb.html', 'duration': '01:18:59', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ondw7sq03p28cbb1541557726/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '两只小猪之勇闯神秘岛', 'playUrl': 'https://v.qq.com/x/cover/ezss4wl9cwsrle6.html', 'duration': '01:21:39', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ezss4wl9cwsrle61535954141/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '鲨海', 'playUrl': 'https://v.qq.com/x/cover/z2kxoqa12p9x84v.html', 'duration': '01:28:59', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/z2kxoqa12p9x84v1516170253/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '比利·林恩的中场战事', 'playUrl': 'https://v.qq.com/x/cover/arltmotsrioitq8.html', 'duration': '01:52:33', 'score': '9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/arltmotsrioitq81568718770/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '合约男女', 'playUrl': 'https://v.qq.com/x/cover/r18zt91aswyuk3w.html', 'duration': '01:37:00', 'score': '6.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/r18zt91aswyuk3w1481243368/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '远去的牧歌', 'playUrl': 'https://v.qq.com/x/cover/7c3zz79grde7gb4.html', 'duration': '01:33:35', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/7c3zz79grde7gb41562118723/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '神兽金刚之青龙再现', 'playUrl': 'https://v.qq.com/x/cover/cllum25gaxqhmcw.html', 'duration': '01:24:33', 'score': '6.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/cllum25gaxqhmcw1554277905/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '我们的青春不怕疼', 'playUrl': 'https://v.qq.com/x/cover/ychfb05b7vynpbc.html', 'duration': '01:31:24', 'score': '6.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ychfb05b7vynpbc1483064631/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '爵迹', 'playUrl': 'https://v.qq.com/x/cover/px51g7lqf2gavuw.html', 'duration': '01:57:35', 'score': '6.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/px51g7lqf2gavuw1569581799/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '破门', 'playUrl': 'https://v.qq.com/x/cover/n2oee7tusvyle9h.html', 'duration': '01:42:06', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/n2oee7tusvyle9h1565254853/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '声之形', 'playUrl': 'https://v.qq.com/x/cover/feqfsbsngr2re6e.html', 'duration': '01:49:41', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/feqfsbsngr2re6e1503890314/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '三少爷的剑', 'playUrl': 'https://v.qq.com/x/cover/wpl6khm6pzauf8i.html', 'duration': '01:47:38', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/wpl6khm6pzauf8i1484535985/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '天才少女', 'playUrl': 'https://v.qq.com/x/cover/sg3msgm8zqwengh.html', 'duration': '01:46:36', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/sg3msgm8zqwengh1524628127/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '任性的硬币', 'playUrl': 'https://v.qq.com/x/cover/19hnn35oiacizya.html', 'duration': '01:26:54', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/19hnn35oiacizya1526623675/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '精灵宝可梦：波尔凯尼恩与机巧的玛机雅娜', 'playUrl': 'https://v.qq.com/x/cover/egtq4vion0bv48w.html', 'duration': '01:33:42', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/egtq4vion0bv48w1509421536/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '夏洛特烦恼', 'playUrl': 'https://v.qq.com/x/cover/ge1vg9evjfeb6l0.html', 'duration': '01:39:47', 'score': '8.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ge1vg9evjfeb6l01568013388/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '虚拟世界', 'playUrl': 'https://v.qq.com/x/cover/y92hj4cpia331v9.html', 'duration': '01:31:04', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/y92hj4cpia331v91489477107/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '迪多小子', 'playUrl': 'https://v.qq.com/x/cover/2mgl33dcqn5fqc3.html', 'duration': '01:32:57', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/2mgl33dcqn5fqc31527824159/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '你美丽了我的人生', 'playUrl': 'https://v.qq.com/x/cover/pwabq5g4fca2gp4.html', 'duration': '01:31:02', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/pwabq5g4fca2gp41548665462/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '马卡拉', 'playUrl': 'https://v.qq.com/x/cover/nvpzaocsglsqmlz.html', 'duration': '01:33:48', 'score': '8.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/nvpzaocsglsqmlz1510047308/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '恐怖毕业照2', 'playUrl': 'https://v.qq.com/x/cover/arpke2z7usp66l6.html', 'duration': '01:19:48', 'score': '6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/arpke2z7usp66l61501061603/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '深宫怨灵', 'playUrl': 'https://v.qq.com/x/cover/fonrpi55mnlx1du.html', 'duration': '01:22:53', 'score': '6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/fonrpi55mnlx1du1508490715/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '黄金花', 'playUrl': 'https://v.qq.com/x/cover/apaw4m628xt3ont.html', 'duration': '01:30:05', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/apaw4m628xt3ont1522309716/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '绝命追杀', 'playUrl': 'https://v.qq.com/x/cover/5sxnu5ivzlsibil.html', 'duration': '01:26:48', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/5sxnu5ivzlsibil1490773858/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '我的特工爷爷', 'playUrl': 'https://v.qq.com/x/cover/vim1yf6zodh3iy3.html', 'duration': '01:37:03', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/vim1yf6zodh3iy3t1458277230.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '上海王', 'playUrl': 'https://v.qq.com/x/cover/w8hd7wa4ayvw71z.html', 'duration': '01:47:15', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/w8hd7wa4ayvw71z1554873470/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '七十七天', 'playUrl': 'https://v.qq.com/x/cover/i57sqefkulqgkb5.html', 'duration': '01:54:54', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/i57sqefkulqgkb51523429390/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '小门神', 'playUrl': 'https://v.qq.com/x/cover/d4ilxr7pf20qwvy.html', 'duration': '01:49:33', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/d4ilxr7pf20qwvyt1451568618.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '绝杀使徒', 'playUrl': 'https://v.qq.com/x/cover/udepechks0i60cg.html', 'duration': '01:15:54', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/udepechks0i60cg1486973117/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '生死绝境', 'playUrl': 'https://v.qq.com/x/cover/bn49c1dayxtm322.html', 'duration': '01:27:43', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/bn49c1dayxtm3221531279190/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '堡藏', 'playUrl': 'https://v.qq.com/x/cover/q0eu215xnrq9tsj.html', 'duration': '01:33:05', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/q0eu215xnrq9tsj1555555907/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '继承高校', 'playUrl': 'https://v.qq.com/x/cover/8ik0jafnf08itze.html', 'duration': '01:03:20', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/8ik0jafnf08itze1501138070/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '圆梦巨人', 'playUrl': 'https://v.qq.com/x/cover/ln6qczk5gt8by7l.html', 'duration': '01:57:13', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ln6qczk5gt8by7l1481256757/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '了不起的菲丽西', 'playUrl': 'https://v.qq.com/x/cover/vdunhhhkt45vdyp.html', 'duration': '01:29:19', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/vdunhhhkt45vdyp1556010417/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '浪矢解忧杂货店', 'playUrl': 'https://v.qq.com/x/cover/jtjdkh54ri5ln16.html', 'duration': '02:09:33', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/jtjdkh54ri5ln161521773093/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '快手枪手快枪手', 'playUrl': 'https://v.qq.com/x/cover/c5jtl3pa0o957rz.html', 'duration': '01:55:02', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/c5jtl3pa0o957rzt1470042002.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '武僧进城', 'playUrl': 'https://v.qq.com/x/cover/9zdcl3cchyaylu1.html', 'duration': '01:25:35', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/9zdcl3cchyaylu11493887550/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '“吃吃”的爱', 'playUrl': 'https://v.qq.com/x/cover/betvsy6s3wyfhzb.html', 'duration': '01:30:34', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/betvsy6s3wyfhzb1523436764/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '麻辣学院', 'playUrl': 'https://v.qq.com/x/cover/snsozh5b6t9376e.html', 'duration': '01:33:04', 'score': '6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/snsozh5b6t9376e1549077878/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '家', 'playUrl': 'https://v.qq.com/x/cover/ry9sdbqamomm7m2.html', 'duration': '01:38:18', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ry9sdbqamomm7m21575278464/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '圆圈', 'playUrl': 'https://v.qq.com/x/cover/lehhh3u8wvgoqsl.html', 'duration': '01:46:57', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/lehhh3u8wvgoqsl1552872367/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '大象林旺之一炮成名', 'playUrl': 'https://v.qq.com/x/cover/g9b8dw3ubkdigj3.html', 'duration': '01:16:25', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/g9b8dw3ubkdigj31549934412/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '夫妻之间', 'playUrl': 'https://v.qq.com/x/cover/1sluo09ns43zptb.html', 'duration': '01:45:34', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/1sluo09ns43zptb1525686342/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '七月与安生', 'playUrl': 'https://v.qq.com/x/cover/q8742fxhp6pj7zv.html', 'duration': '01:49:56', 'score': '8.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/q8742fxhp6pj7zvt1473751828.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '赏金猎人', 'playUrl': 'https://v.qq.com/x/cover/25nf6zxerv4j4qm.html', 'duration': '01:45:26', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/25nf6zxerv4j4qm1554782443/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '天生不对', 'playUrl': 'https://v.qq.com/x/cover/2nc1o62rryt0ar3.html', 'duration': '01:38:31', 'score': '6.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/2nc1o62rryt0ar31512528719/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '澳门风云2', 'playUrl': 'https://v.qq.com/x/cover/16cms7sv5mymn7u.html', 'duration': '01:50:14', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/16cms7sv5mymn7u1574157018/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '夜战风云', 'playUrl': 'https://v.qq.com/x/cover/i6vx35nh3gq7j53.html', 'duration': '01:13:07', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/i6vx35nh3gq7j531491793923/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '舞台', 'playUrl': 'https://v.qq.com/x/cover/2j6v5e1o9afh9rr.html', 'duration': '01:37:05', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/2j6v5e1o9afh9rr1554886949/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '西游·降魔篇', 'playUrl': 'https://v.qq.com/x/cover/ujnamwpqg1xg8qm.html', 'duration': '01:49:53', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ujnamwpqg1xg8qm1559139238/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '极限挑战之皇家宝藏', 'playUrl': 'https://v.qq.com/x/cover/h6n3uq7001chsk5.html', 'duration': '01:41:00', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/h6n3uq7001chsk5t1454551213.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '道亦有道', 'playUrl': 'https://v.qq.com/x/cover/ojtef164ju7f3rx.html', 'duration': '01:06:44', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ojtef164ju7f3rx1493965140/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '勇者闯魔城', 'playUrl': 'https://v.qq.com/x/cover/234w49jmgiieeas.html', 'duration': '01:20:04', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/234w49jmgiieeas1542270086/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '火锅英雄', 'playUrl': 'https://v.qq.com/x/cover/wvcu4w3elpdnzjl.html', 'duration': '01:38:38', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/wvcu4w3elpdnzjlt1456988429.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '昆塔：反转星球', 'playUrl': 'https://v.qq.com/x/cover/xbsg8m7ljriu12n.html', 'duration': '01:33:28', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/xbsg8m7ljriu12n1506503450/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '哥斯拉', 'playUrl': 'https://v.qq.com/x/cover/803p673mlosoeog.html', 'duration': '02:03:07', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/803p673mlosoeog1559758979/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '先锋之那时青春', 'playUrl': 'https://v.qq.com/x/cover/9aluhi8ahot09z5.html', 'duration': '01:37:07', 'score': '6.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/9aluhi8ahot09z51554786524/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '玛蒂尔达', 'playUrl': 'https://v.qq.com/x/cover/674e583e6uvrhxb.html', 'duration': '01:46:49', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/674e583e6uvrhxb1552968651/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '陆垚知马俐', 'playUrl': 'https://v.qq.com/x/cover/cgccpp2drwyf5nx.html', 'duration': '01:47:15', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/cgccpp2drwyf5nxt1466647236.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '夏有乔木 雅望天堂', 'playUrl': 'https://v.qq.com/x/cover/ffs33ktnrdj2vpc.html', 'duration': '01:31:05', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ffs33ktnrdj2vpc1481265984/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '武侠', 'playUrl': 'https://v.qq.com/x/cover/noq1qof29bwdeil.html', 'duration': '01:49:52', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/noq1qof29bwdeil1560256337/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '怪物岛', 'playUrl': 'https://v.qq.com/x/cover/euiyd83gc86mucs.html', 'duration': '01:20:26', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/euiyd83gc86mucs1523428825/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
