{'name': '惊奇队长', 'playUrl': 'https://v.qq.com/x/cover/xyne4253g35nak3.html', 'duration': '01:58:41', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/xyne4253g35nak31555489752/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '蚂蚁男孩2:红色愤怒的复仇', 'playUrl': 'https://v.qq.com/x/cover/c55rrz491s84oqz.html', 'duration': '01:19:51', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/c55rrz491s84oqzt1464811228.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '双雄', 'playUrl': 'https://v.qq.com/x/cover/jy6pl4z5xqolws6.html', 'duration': '01:39:42', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/jy6pl4z5xqolws61555402793/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '无底洞', 'playUrl': 'https://v.qq.com/x/cover/3tjk4cxrrhzush8.html', 'duration': '01:28:32', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/3tjk4cxrrhzush8t1444825923.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '侠探杰克', 'playUrl': 'https://v.qq.com/x/cover/d96sc3y4yjd1mmz.html', 'duration': '02:05:04', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/d96sc3y4yjd1mmz1568110835/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '预审', 'playUrl': 'https://v.qq.com/x/cover/lbuval2onn4gqi3.html', 'duration': '01:31:59', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/lbuval2onn4gqi3t1464924678.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '生死路', 'playUrl': 'https://v.qq.com/x/cover/39xwd8yw7g8pwoh.html', 'duration': '01:30:00', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/39xwd8yw7g8pwoh1567253605/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '最佳出价', 'playUrl': 'https://v.qq.com/x/cover/bbde6gima0njyiv.html', 'duration': '02:09:16', 'score': '8.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/bbde6gima0njyiv1555298162/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '黑暗空间', 'playUrl': 'https://v.qq.com/x/cover/uwy95kwz21l189p.html', 'duration': '01:10:34', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/uwy95kwz21l189p1492071162/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '夜色人生', 'playUrl': 'https://v.qq.com/x/cover/uc8d0u34kel80ud.html', 'duration': '02:02:29', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/uc8d0u34kel80ud1546850479/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '恶魔蜘蛛王', 'playUrl': 'https://v.qq.com/x/cover/qliw2lrkaeqm1oi.html', 'duration': '01:17:17', 'score': '6.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/qliw2lrkaeqm1oit1444964833.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '浴火之恋', 'playUrl': 'https://v.qq.com/x/cover/t9i3im4gwcp72la.html', 'duration': '01:30:00', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/t9i3im4gwcp72la1574064303/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '对不起，我爱你', 'playUrl': 'https://v.qq.com/x/cover/t2vbhez75z5zvqz.html', 'duration': '01:43:19', 'score': '6.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/t2vbhez75z5zvqzt1444991279.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '赏金猎手', 'playUrl': 'https://v.qq.com/x/cover/bx20w3ztonhquz1.html', 'duration': '01:45:57', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/bx20w3ztonhquz1t1444799648.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '霸道总裁别惹我', 'playUrl': 'https://v.qq.com/x/cover/b2bbutqz3j2snij.html', 'duration': '01:10:15', 'score': '6.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/b2bbutqz3j2snijt1444790441.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '一次邂逅', 'playUrl': 'https://v.qq.com/x/cover/0ioqy4gkt8ofxyb.html', 'duration': '01:20:51', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/0ioqy4gkt8ofxyb1554269256/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '战争', 'playUrl': 'https://v.qq.com/x/cover/l15cin10zu2hbm4.html', 'duration': '01:55:16', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/l15cin10zu2hbm4t1452783615.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '觉醒', 'playUrl': 'https://v.qq.com/x/cover/3n1dpjnqyxvj0rl.html', 'duration': '01:46:01', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/3n1dpjnqyxvj0rlt1444823988.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '疑伤', 'playUrl': 'https://v.qq.com/x/cover/5hc7nkjnhhh7pcx.html', 'duration': '01:29:59', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/5hc7nkjnhhh7pcx1569225586/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '枪火下', 'playUrl': 'https://v.qq.com/x/cover/nk5wtwq461dl3rf.html', 'duration': '01:30:21', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/nk5wtwq461dl3rf1524203000/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '黑暗阴影', 'playUrl': 'https://v.qq.com/x/cover/a1nijevrsofg1r7.html', 'duration': '01:53:05', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/a1nijevrsofg1r7t1444779555.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '全面回忆', 'playUrl': 'https://v.qq.com/x/cover/6sxuy1wj624geco.html', 'duration': '01:52:54', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/6sxuy1wj624gecot1444744931.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '狂野追踪', 'playUrl': 'https://v.qq.com/x/cover/pdbz67huesublrd.html', 'duration': '01:37:57', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/pdbz67huesublrd1547083417/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '女巫季节', 'playUrl': 'https://v.qq.com/x/cover/u35l0j26q9ggljp.html', 'duration': '01:34:44', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/u35l0j26q9ggljp1525940547/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '通往火星之路', 'playUrl': 'https://v.qq.com/x/cover/wkco6smknqg7pd4.html', 'duration': '01:35:21', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/wkco6smknqg7pd41554953990/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '罗曼蒂克振兴史', 'playUrl': 'https://v.qq.com/x/cover/04oo8w7gcx5oe04.html', 'duration': '01:18:45', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/04oo8w7gcx5oe041554193553/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '凶灵请帖', 'playUrl': 'https://v.qq.com/x/cover/vt4ki68srk8ftli.html', 'duration': '01:30:00', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/vt4ki68srk8ftli1566954949/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '邱少云', 'playUrl': 'https://v.qq.com/x/cover/gf0gk3g0dlqspgz.html', 'duration': '01:28:18', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/gf0gk3g0dlqspgz1531725305/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '被爱的人', 'playUrl': 'https://v.qq.com/x/cover/qazebdx149gq3dx.html', 'duration': '02:12:29', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/qazebdx149gq3dx1496908202/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '幽宅', 'playUrl': 'https://v.qq.com/x/cover/2wk3nwnb0sb3soi.html', 'duration': '01:44:05', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/2wk3nwnb0sb3soit1444816125.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '我11', 'playUrl': 'https://v.qq.com/x/cover/2y8c7ogbo7rqxs8.html', 'duration': '01:50:29', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/2y8c7ogbo7rqxs81554879781/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '生死暗镖', 'playUrl': 'https://v.qq.com/x/cover/v9scf2qp51b1qb8.html', 'duration': '01:30:00', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/v9scf2qp51b1qb81534324721/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '战争天堂', 'playUrl': 'https://v.qq.com/x/cover/3scd2tag1qtuhwo.html', 'duration': '02:06:00', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/3scd2tag1qtuhwo1489476223/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '主厨大人爱上我', 'playUrl': 'https://v.qq.com/x/cover/cna3fjchj969ycg.html', 'duration': '01:25:35', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/cna3fjchj969ycg1525751933/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '哈斯木', 'playUrl': 'https://v.qq.com/x/cover/ummtyp6otf3b4sj.html', 'duration': '02:00:18', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ummtyp6otf3b4sj1486968965/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '老外', 'playUrl': 'https://v.qq.com/x/cover/da888lop6awhh3y.html', 'duration': '01:30:48', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/da888lop6awhh3yt1464883409.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '幻体：续命游戏', 'playUrl': 'https://v.qq.com/x/cover/9a7vag931i1tt14.html', 'duration': '01:56:54', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/9a7vag931i1tt141572333665/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '拳王', 'playUrl': 'https://v.qq.com/x/cover/k3dqxhsyyurlpcv.html', 'duration': '01:30:00', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/k3dqxhsyyurlpcv1534319584/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '玩具枪', 'playUrl': 'https://v.qq.com/x/cover/wer8voqxt4nj2yl.html', 'duration': '01:42:39', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/wer8voqxt4nj2yl1524914849/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '冠军', 'playUrl': 'https://v.qq.com/x/cover/kk7fcr3p7kqh2ll.html', 'duration': '01:30:42', 'score': '8.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/kk7fcr3p7kqh2llt1465228937.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '胭脂错', 'playUrl': 'https://v.qq.com/x/cover/w5mgqvltm5x7zux.html', 'duration': '01:30:00', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/w5mgqvltm5x7zux1533796582/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '海鲜陆战队', 'playUrl': 'https://v.qq.com/x/cover/iuiingi9bkhpf6g.html', 'duration': '01:29:04', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/iuiingi9bkhpf6gt1444882913.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '同居男女异星汪', 'playUrl': 'https://v.qq.com/x/cover/25yf196o99v2ur3.html', 'duration': '01:31:37', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/25yf196o99v2ur31520319782/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '老师你会不会回来', 'playUrl': 'https://v.qq.com/x/cover/mzc00200lxrh3ct.html', 'duration': '01:47:47', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200lxrh3ct1572515738/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '我和妈妈', 'playUrl': 'https://v.qq.com/x/cover/wrb3dkvmj69za3p.html', 'duration': '01:32:04', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/wrb3dkvmj69za3p1553482138/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '友谊之桥', 'playUrl': 'https://v.qq.com/x/cover/wvaqz120ud2debb.html', 'duration': '01:38:08', 'score': '8.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/wvaqz120ud2debb1555047612/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '创：战纪', 'playUrl': 'https://v.qq.com/x/cover/5q3aqnlpq4auhsq.html', 'duration': '02:05:08', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/5q3aqnlpq4auhsq1523439119/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '绝命档案', 'playUrl': 'https://v.qq.com/x/cover/4a0zstlb8qykqah.html', 'duration': '01:30:00', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/4a0zstlb8qykqah1536744488/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '乐高蝙蝠侠大电影：DC英雄集结', 'playUrl': 'https://v.qq.com/x/cover/sd7073ehqaka77z.html', 'duration': '01:10:46', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/sd7073ehqaka77zt1444983611.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '生死围城', 'playUrl': 'https://v.qq.com/x/cover/jck89g0wier9izj.html', 'duration': '01:30:00', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/jck89g0wier9izjt1444888229.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '幻境逃生', 'playUrl': 'https://v.qq.com/x/cover/jpxro1vmjrzimz6.html', 'duration': '01:00:54', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/jpxro1vmjrzimz61519472335/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '幸运符', 'playUrl': 'https://v.qq.com/x/cover/1ruk2h1yijp0d7f.html', 'duration': '01:40:50', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/1ruk2h1yijp0d7ft1444803915.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '奇怪的袜子精灵', 'playUrl': 'https://v.qq.com/x/cover/85nin1j6mixty6g.html', 'duration': '01:26:20', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/85nin1j6mixty6g1573094489/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '灿烂丁香', 'playUrl': 'https://v.qq.com/x/cover/s5tsspctwkl8sq5.html', 'duration': '01:30:00', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/s5tsspctwkl8sq51566954422/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '森林战士', 'playUrl': 'https://v.qq.com/x/cover/zrh5fsmwldmkdl9.html', 'duration': '01:38:03', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/zrh5fsmwldmkdl9t1444958172.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '劫中劫', 'playUrl': 'https://v.qq.com/x/cover/gj8j6c5kf87r89b.html', 'duration': '01:36:40', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/gj8j6c5kf87r89b1497249104/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '人狼大战', 'playUrl': 'https://v.qq.com/x/cover/wwovcwgd0ktt5lq.html', 'duration': '01:57:32', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/wwovcwgd0ktt5lqt1445584854.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '猫头鹰王国：守卫者传奇', 'playUrl': 'https://v.qq.com/x/cover/q5aqd8o403fin29.html', 'duration': '01:36:48', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/q5aqd8o403fin29t1444960095.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '雾林寒战', 'playUrl': 'https://v.qq.com/x/cover/mkk3bt1ntehykgt.html', 'duration': '02:07:45', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mkk3bt1ntehykgt1555482669/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '错门记', 'playUrl': 'https://v.qq.com/x/cover/ftep1five1evbj1.html', 'duration': '01:30:00', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ftep1five1evbj11582272482215/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '公园', 'playUrl': 'https://v.qq.com/x/cover/nkr96i10m0eflji.html', 'duration': '01:58:53', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/nkr96i10m0eflji1510212889/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '清醒梦之马桶睡美人', 'playUrl': 'https://v.qq.com/x/cover/98u4kuvwdk2eqcq.html', 'duration': '01:10:23', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/98u4kuvwdk2eqcq1493789411/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '二流警探', 'playUrl': 'https://v.qq.com/x/cover/o0h1q14huhfc3zo.html', 'duration': '01:42:56', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/o0h1q14huhfc3zot1444937570.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '八仙归位', 'playUrl': 'https://v.qq.com/x/cover/vanuonwsjhia3ng.html', 'duration': '01:18:32', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/vanuonwsjhia3ng1495086832/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '喋血情路', 'playUrl': 'https://v.qq.com/x/cover/xizqjpuzowuqgdi.html', 'duration': '01:30:00', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/xizqjpuzowuqgdi1574061864/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '子夜心跳', 'playUrl': 'https://v.qq.com/x/cover/91f2l191nsaimet.html', 'duration': '01:30:00', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/91f2l191nsaimet1534839220/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '柳如是', 'playUrl': 'https://v.qq.com/x/cover/jbv76fzedtnzple.html', 'duration': '01:48:12', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/jbv76fzedtnzplet1444888028.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '卫星女孩和奶牛', 'playUrl': 'https://v.qq.com/x/cover/tyrooqyhug9l6di.html', 'duration': '01:20:58', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/tyrooqyhug9l6di1556010463/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '亲仇记', 'playUrl': 'https://v.qq.com/x/cover/6medfly4i4ov6hl.html', 'duration': '01:30:00', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/6medfly4i4ov6hl1574069445/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '生命因你更坚强', 'playUrl': 'https://v.qq.com/x/cover/j31rb2jaucnia0t.html', 'duration': '01:57:35', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/j31rb2jaucnia0t1523525461/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '刺妃', 'playUrl': 'https://v.qq.com/x/cover/90bo5ld76vilzcn.html', 'duration': '01:30:00', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/90bo5ld76vilzcnt1444768381.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '黑暗弥漫', 'playUrl': 'https://v.qq.com/x/cover/1ag1hwqviphkuiq.html', 'duration': '02:14:58', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/1ag1hwqviphkuiqt1444798753.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '机器纪元', 'playUrl': 'https://v.qq.com/x/cover/ju5t58plxw1af3u.html', 'duration': '01:33:18', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ju5t58plxw1af3u1575873886/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '九十二任务', 'playUrl': 'https://v.qq.com/x/cover/q8htkp9lcxwjger.html', 'duration': '01:27:27', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/q8htkp9lcxwjger1554883149/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '金棺', 'playUrl': 'https://v.qq.com/x/cover/w39daumafgc85ex.html', 'duration': '01:33:43', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/w39daumafgc85ex1554862968/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '巫师镇', 'playUrl': 'https://v.qq.com/x/cover/q7f8yhgc4b55k64.html', 'duration': '01:29:21', 'score': '6.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/q7f8yhgc4b55k64t1444960705.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '太空一号', 'playUrl': 'https://v.qq.com/x/cover/nvgborp17w45i9c.html', 'duration': '01:35:19', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/nvgborp17w45i9c1554284937/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '郓城攻坚战', 'playUrl': 'https://v.qq.com/x/cover/i4eka2292ezykbr.html', 'duration': '01:26:18', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/i4eka2292ezykbr1554883426/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '中原女警', 'playUrl': 'https://v.qq.com/x/cover/cvzuhsvwqf3lir9.html', 'duration': '01:36:22', 'score': '6.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/cvzuhsvwqf3lir9t1463817765.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '荣誉之印', 'playUrl': 'https://v.qq.com/x/cover/r7jzdrlrn0iz323.html', 'duration': '01:44:40', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/r7jzdrlrn0iz3231510565058/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '小红帽', 'playUrl': 'https://v.qq.com/x/cover/pvehggaktxr8m0a.html', 'duration': '01:40:24', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/pvehggaktxr8m0at1444957223.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '普罗旺斯的夏天', 'playUrl': 'https://v.qq.com/x/cover/xr9exd2fj1jyswh.html', 'duration': '01:43:54', 'score': '8.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/xr9exd2fj1jyswht1444937057.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '铁面人', 'playUrl': 'https://v.qq.com/x/cover/mgdevsizthzjxl6.html', 'duration': '01:30:00', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mgdevsizthzjxl61566964703/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '榴花正红', 'playUrl': 'https://v.qq.com/x/cover/jn9rmnjoyqqn7yk.html', 'duration': '01:33:47', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/jn9rmnjoyqqn7yk1529048201/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '新年行动', 'playUrl': 'https://v.qq.com/x/cover/a18c7957sukpu3b.html', 'duration': '01:59:37', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/a18c7957sukpu3b1508318571/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '丁丁历险记', 'playUrl': 'https://v.qq.com/x/cover/t1ynh6jkmwyr76g.html', 'duration': '01:46:52', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/t1ynh6jkmwyr76gt1444990964.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '飞机总动员2：火线救援', 'playUrl': 'https://v.qq.com/x/cover/dl6mcvgxh1f8ll5.html', 'duration': '01:20:06', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/dl6mcvgxh1f8ll5t1444817394.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '猫狗大战2', 'playUrl': 'https://v.qq.com/x/cover/2opnie2i23ahcow.html', 'duration': '01:22:21', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/2opnie2i23ahcowt1444813773.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
